Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MINUSMINUS
    NEWLINE
    PERCENTAGE
    PLUSPLUS

Grammar

Rule 0     S' -> element
BOOL                 : 23 42
CHAR                 : 22 47
COMMA                : 17 33
DISPLAY              : 2
DIVIDE               : 52
DOT                  : 26
DOUBLE               : 20 46
ELSE                 : 11
ELSEIF               : 8
EQUALS               : 61
GREATEREQUAL         : 59
GREATERTHAN          : 57
IDENTIFIER           : 16 25 26 37 38 39 43
IF                   : 7
INDEX                : 30
INT                  : 19 32 33 33 45
LCURLY               : 13
LESSEQUAL            : 58
LESSTHAN             : 56
LROUND               : 2 27 28 29 30 41 49
LSQBRAC              : 16 25
MINUS                : 50
MINUSMINUS           : 
MULTIPLY             : 51
NEWLINE              : 
NOT                  : 53
NOTEQUAL             : 60
OR                   : 55
PERCENTAGE           : 
PLUS                 : 48 49
PLUSPLUS             : 
POP                  : 28
POW                  : 62
PUSH                 : 27
RCURLY               : 13
RROUND               : 2 27 28 29 30 41 49
RSQBRAC              : 16 25
SEMICOLON            : 1
SLICE                : 29
STRING               : 21 44
TYPE                 : 16 38 39
error                : 

Nonterminals, with rules where they appear

c_exp                : 8
c_stmt               : 7 8 11 13
element              : 0
else                 : 6
elseif               : 6 8
exp                  : 5 7 9 31 35 37 39 40 41 48 48 49 49 50 50 51 51 52 52 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62
if                   : 6
indexparams          : 30
l_comma              : 3 19 20 21 22 23
list_functions       : 26
listparams           : 16 19 20 21 22 23
optparams            : 2 25
params               : 3 3
pparams              : 27 28
sliceparams          : 29
stmt                 : 1 14

Parsing method: LALR

state 0

    (0) S' -> . element
    (1) element -> . stmt SEMICOLON
    (2) stmt -> . DISPLAY LROUND optparams RROUND
    (6) stmt -> . if elseif else
    (16) stmt -> . TYPE IDENTIFIER ASSIGN LSQBRAC listparams RSQBRAC
    (37) stmt -> . IDENTIFIER ASSIGN exp
    (38) stmt -> . TYPE IDENTIFIER
    (39) stmt -> . TYPE IDENTIFIER ASSIGN exp
    (40) stmt -> . exp
    (7) if -> . IF exp c_stmt
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    DISPLAY         shift and go to state 3
    TYPE            shift and go to state 6
    IDENTIFIER      shift and go to state 7
    IF              shift and go to state 9
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    element                        shift and go to state 1
    stmt                           shift and go to state 2
    if                             shift and go to state 5
    exp                            shift and go to state 8

state 1

    (0) S' -> element .



state 2

    (1) element -> stmt . SEMICOLON

    SEMICOLON       shift and go to state 16


state 3

    (2) stmt -> DISPLAY . LROUND optparams RROUND

    LROUND          shift and go to state 17


state 4

    (41) exp -> LROUND . exp RROUND
    (49) exp -> LROUND . exp PLUS exp RROUND
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    exp                            shift and go to state 18

state 5

    (6) stmt -> if . elseif else
    (8) elseif -> . ELSEIF c_exp c_stmt elseif
    (10) elseif -> .

  ! shift/reduce conflict for ELSEIF resolved as shift
    ELSEIF          shift and go to state 21
    ELSE            reduce using rule 10 (elseif -> .)
    SEMICOLON       reduce using rule 10 (elseif -> .)
    RCURLY          reduce using rule 10 (elseif -> .)

  ! ELSEIF          [ reduce using rule 10 (elseif -> .) ]

    elseif                         shift and go to state 20

state 6

    (16) stmt -> TYPE . IDENTIFIER ASSIGN LSQBRAC listparams RSQBRAC
    (38) stmt -> TYPE . IDENTIFIER
    (39) stmt -> TYPE . IDENTIFIER ASSIGN exp

    IDENTIFIER      shift and go to state 22


state 7

    (37) stmt -> IDENTIFIER . ASSIGN exp
    (25) exp -> IDENTIFIER . LSQBRAC optparams RSQBRAC
    (26) exp -> IDENTIFIER . DOT list_functions
    (43) exp -> IDENTIFIER .

    ASSIGN          shift and go to state 23
    LSQBRAC         shift and go to state 24
    DOT             shift and go to state 25
    PLUS            reduce using rule 43 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 43 (exp -> IDENTIFIER .)
    MULTIPLY        reduce using rule 43 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 43 (exp -> IDENTIFIER .)
    AND             reduce using rule 43 (exp -> IDENTIFIER .)
    OR              reduce using rule 43 (exp -> IDENTIFIER .)
    LESSTHAN        reduce using rule 43 (exp -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 43 (exp -> IDENTIFIER .)
    LESSEQUAL       reduce using rule 43 (exp -> IDENTIFIER .)
    GREATEREQUAL    reduce using rule 43 (exp -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 43 (exp -> IDENTIFIER .)
    EQUALS          reduce using rule 43 (exp -> IDENTIFIER .)
    POW             reduce using rule 43 (exp -> IDENTIFIER .)
    SEMICOLON       reduce using rule 43 (exp -> IDENTIFIER .)
    ELSE            reduce using rule 43 (exp -> IDENTIFIER .)
    ELSEIF          reduce using rule 43 (exp -> IDENTIFIER .)
    RCURLY          reduce using rule 43 (exp -> IDENTIFIER .)


state 8

    (40) stmt -> exp .
    (48) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . MULTIPLY exp
    (52) exp -> exp . DIVIDE exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . LESSTHAN exp
    (57) exp -> exp . GREATERTHAN exp
    (58) exp -> exp . LESSEQUAL exp
    (59) exp -> exp . GREATEREQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . POW exp

    SEMICOLON       reduce using rule 40 (stmt -> exp .)
    ELSE            reduce using rule 40 (stmt -> exp .)
    ELSEIF          reduce using rule 40 (stmt -> exp .)
    RCURLY          reduce using rule 40 (stmt -> exp .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLY        shift and go to state 28
    DIVIDE          shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LESSTHAN        shift and go to state 32
    GREATERTHAN     shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATEREQUAL    shift and go to state 35
    NOTEQUAL        shift and go to state 36
    EQUALS          shift and go to state 37
    POW             shift and go to state 38


state 9

    (7) if -> IF . exp c_stmt
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    exp                            shift and go to state 39

state 10

    (42) exp -> BOOL .

    PLUS            reduce using rule 42 (exp -> BOOL .)
    MINUS           reduce using rule 42 (exp -> BOOL .)
    MULTIPLY        reduce using rule 42 (exp -> BOOL .)
    DIVIDE          reduce using rule 42 (exp -> BOOL .)
    AND             reduce using rule 42 (exp -> BOOL .)
    OR              reduce using rule 42 (exp -> BOOL .)
    LESSTHAN        reduce using rule 42 (exp -> BOOL .)
    GREATERTHAN     reduce using rule 42 (exp -> BOOL .)
    LESSEQUAL       reduce using rule 42 (exp -> BOOL .)
    GREATEREQUAL    reduce using rule 42 (exp -> BOOL .)
    NOTEQUAL        reduce using rule 42 (exp -> BOOL .)
    EQUALS          reduce using rule 42 (exp -> BOOL .)
    POW             reduce using rule 42 (exp -> BOOL .)
    SEMICOLON       reduce using rule 42 (exp -> BOOL .)
    RROUND          reduce using rule 42 (exp -> BOOL .)
    LCURLY          reduce using rule 42 (exp -> BOOL .)
    DISPLAY         reduce using rule 42 (exp -> BOOL .)
    TYPE            reduce using rule 42 (exp -> BOOL .)
    IDENTIFIER      reduce using rule 42 (exp -> BOOL .)
    IF              reduce using rule 42 (exp -> BOOL .)
    LROUND          reduce using rule 42 (exp -> BOOL .)
    BOOL            reduce using rule 42 (exp -> BOOL .)
    STRING          reduce using rule 42 (exp -> BOOL .)
    INT             reduce using rule 42 (exp -> BOOL .)
    DOUBLE          reduce using rule 42 (exp -> BOOL .)
    CHAR            reduce using rule 42 (exp -> BOOL .)
    NOT             reduce using rule 42 (exp -> BOOL .)
    ELSEIF          reduce using rule 42 (exp -> BOOL .)
    ELSE            reduce using rule 42 (exp -> BOOL .)
    RCURLY          reduce using rule 42 (exp -> BOOL .)
    COMMA           reduce using rule 42 (exp -> BOOL .)
    RSQBRAC         reduce using rule 42 (exp -> BOOL .)


state 11

    (44) exp -> STRING .

    PLUS            reduce using rule 44 (exp -> STRING .)
    MINUS           reduce using rule 44 (exp -> STRING .)
    MULTIPLY        reduce using rule 44 (exp -> STRING .)
    DIVIDE          reduce using rule 44 (exp -> STRING .)
    AND             reduce using rule 44 (exp -> STRING .)
    OR              reduce using rule 44 (exp -> STRING .)
    LESSTHAN        reduce using rule 44 (exp -> STRING .)
    GREATERTHAN     reduce using rule 44 (exp -> STRING .)
    LESSEQUAL       reduce using rule 44 (exp -> STRING .)
    GREATEREQUAL    reduce using rule 44 (exp -> STRING .)
    NOTEQUAL        reduce using rule 44 (exp -> STRING .)
    EQUALS          reduce using rule 44 (exp -> STRING .)
    POW             reduce using rule 44 (exp -> STRING .)
    SEMICOLON       reduce using rule 44 (exp -> STRING .)
    RROUND          reduce using rule 44 (exp -> STRING .)
    LCURLY          reduce using rule 44 (exp -> STRING .)
    DISPLAY         reduce using rule 44 (exp -> STRING .)
    TYPE            reduce using rule 44 (exp -> STRING .)
    IDENTIFIER      reduce using rule 44 (exp -> STRING .)
    IF              reduce using rule 44 (exp -> STRING .)
    LROUND          reduce using rule 44 (exp -> STRING .)
    BOOL            reduce using rule 44 (exp -> STRING .)
    STRING          reduce using rule 44 (exp -> STRING .)
    INT             reduce using rule 44 (exp -> STRING .)
    DOUBLE          reduce using rule 44 (exp -> STRING .)
    CHAR            reduce using rule 44 (exp -> STRING .)
    NOT             reduce using rule 44 (exp -> STRING .)
    ELSEIF          reduce using rule 44 (exp -> STRING .)
    ELSE            reduce using rule 44 (exp -> STRING .)
    RCURLY          reduce using rule 44 (exp -> STRING .)
    COMMA           reduce using rule 44 (exp -> STRING .)
    RSQBRAC         reduce using rule 44 (exp -> STRING .)


state 12

    (45) exp -> INT .

    PLUS            reduce using rule 45 (exp -> INT .)
    MINUS           reduce using rule 45 (exp -> INT .)
    MULTIPLY        reduce using rule 45 (exp -> INT .)
    DIVIDE          reduce using rule 45 (exp -> INT .)
    AND             reduce using rule 45 (exp -> INT .)
    OR              reduce using rule 45 (exp -> INT .)
    LESSTHAN        reduce using rule 45 (exp -> INT .)
    GREATERTHAN     reduce using rule 45 (exp -> INT .)
    LESSEQUAL       reduce using rule 45 (exp -> INT .)
    GREATEREQUAL    reduce using rule 45 (exp -> INT .)
    NOTEQUAL        reduce using rule 45 (exp -> INT .)
    EQUALS          reduce using rule 45 (exp -> INT .)
    POW             reduce using rule 45 (exp -> INT .)
    SEMICOLON       reduce using rule 45 (exp -> INT .)
    RROUND          reduce using rule 45 (exp -> INT .)
    LCURLY          reduce using rule 45 (exp -> INT .)
    DISPLAY         reduce using rule 45 (exp -> INT .)
    TYPE            reduce using rule 45 (exp -> INT .)
    IDENTIFIER      reduce using rule 45 (exp -> INT .)
    IF              reduce using rule 45 (exp -> INT .)
    LROUND          reduce using rule 45 (exp -> INT .)
    BOOL            reduce using rule 45 (exp -> INT .)
    STRING          reduce using rule 45 (exp -> INT .)
    INT             reduce using rule 45 (exp -> INT .)
    DOUBLE          reduce using rule 45 (exp -> INT .)
    CHAR            reduce using rule 45 (exp -> INT .)
    NOT             reduce using rule 45 (exp -> INT .)
    ELSEIF          reduce using rule 45 (exp -> INT .)
    ELSE            reduce using rule 45 (exp -> INT .)
    RCURLY          reduce using rule 45 (exp -> INT .)
    COMMA           reduce using rule 45 (exp -> INT .)
    RSQBRAC         reduce using rule 45 (exp -> INT .)


state 13

    (46) exp -> DOUBLE .

    PLUS            reduce using rule 46 (exp -> DOUBLE .)
    MINUS           reduce using rule 46 (exp -> DOUBLE .)
    MULTIPLY        reduce using rule 46 (exp -> DOUBLE .)
    DIVIDE          reduce using rule 46 (exp -> DOUBLE .)
    AND             reduce using rule 46 (exp -> DOUBLE .)
    OR              reduce using rule 46 (exp -> DOUBLE .)
    LESSTHAN        reduce using rule 46 (exp -> DOUBLE .)
    GREATERTHAN     reduce using rule 46 (exp -> DOUBLE .)
    LESSEQUAL       reduce using rule 46 (exp -> DOUBLE .)
    GREATEREQUAL    reduce using rule 46 (exp -> DOUBLE .)
    NOTEQUAL        reduce using rule 46 (exp -> DOUBLE .)
    EQUALS          reduce using rule 46 (exp -> DOUBLE .)
    POW             reduce using rule 46 (exp -> DOUBLE .)
    SEMICOLON       reduce using rule 46 (exp -> DOUBLE .)
    RROUND          reduce using rule 46 (exp -> DOUBLE .)
    LCURLY          reduce using rule 46 (exp -> DOUBLE .)
    DISPLAY         reduce using rule 46 (exp -> DOUBLE .)
    TYPE            reduce using rule 46 (exp -> DOUBLE .)
    IDENTIFIER      reduce using rule 46 (exp -> DOUBLE .)
    IF              reduce using rule 46 (exp -> DOUBLE .)
    LROUND          reduce using rule 46 (exp -> DOUBLE .)
    BOOL            reduce using rule 46 (exp -> DOUBLE .)
    STRING          reduce using rule 46 (exp -> DOUBLE .)
    INT             reduce using rule 46 (exp -> DOUBLE .)
    DOUBLE          reduce using rule 46 (exp -> DOUBLE .)
    CHAR            reduce using rule 46 (exp -> DOUBLE .)
    NOT             reduce using rule 46 (exp -> DOUBLE .)
    ELSEIF          reduce using rule 46 (exp -> DOUBLE .)
    ELSE            reduce using rule 46 (exp -> DOUBLE .)
    RCURLY          reduce using rule 46 (exp -> DOUBLE .)
    COMMA           reduce using rule 46 (exp -> DOUBLE .)
    RSQBRAC         reduce using rule 46 (exp -> DOUBLE .)


state 14

    (47) exp -> CHAR .

    PLUS            reduce using rule 47 (exp -> CHAR .)
    MINUS           reduce using rule 47 (exp -> CHAR .)
    MULTIPLY        reduce using rule 47 (exp -> CHAR .)
    DIVIDE          reduce using rule 47 (exp -> CHAR .)
    AND             reduce using rule 47 (exp -> CHAR .)
    OR              reduce using rule 47 (exp -> CHAR .)
    LESSTHAN        reduce using rule 47 (exp -> CHAR .)
    GREATERTHAN     reduce using rule 47 (exp -> CHAR .)
    LESSEQUAL       reduce using rule 47 (exp -> CHAR .)
    GREATEREQUAL    reduce using rule 47 (exp -> CHAR .)
    NOTEQUAL        reduce using rule 47 (exp -> CHAR .)
    EQUALS          reduce using rule 47 (exp -> CHAR .)
    POW             reduce using rule 47 (exp -> CHAR .)
    SEMICOLON       reduce using rule 47 (exp -> CHAR .)
    RROUND          reduce using rule 47 (exp -> CHAR .)
    LCURLY          reduce using rule 47 (exp -> CHAR .)
    DISPLAY         reduce using rule 47 (exp -> CHAR .)
    TYPE            reduce using rule 47 (exp -> CHAR .)
    IDENTIFIER      reduce using rule 47 (exp -> CHAR .)
    IF              reduce using rule 47 (exp -> CHAR .)
    LROUND          reduce using rule 47 (exp -> CHAR .)
    BOOL            reduce using rule 47 (exp -> CHAR .)
    STRING          reduce using rule 47 (exp -> CHAR .)
    INT             reduce using rule 47 (exp -> CHAR .)
    DOUBLE          reduce using rule 47 (exp -> CHAR .)
    CHAR            reduce using rule 47 (exp -> CHAR .)
    NOT             reduce using rule 47 (exp -> CHAR .)
    ELSEIF          reduce using rule 47 (exp -> CHAR .)
    ELSE            reduce using rule 47 (exp -> CHAR .)
    RCURLY          reduce using rule 47 (exp -> CHAR .)
    COMMA           reduce using rule 47 (exp -> CHAR .)
    RSQBRAC         reduce using rule 47 (exp -> CHAR .)


state 15

    (53) exp -> NOT . exp
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    exp                            shift and go to state 40

state 16

    (1) element -> stmt SEMICOLON .

    $end            reduce using rule 1 (element -> stmt SEMICOLON .)


state 17

    (2) stmt -> DISPLAY LROUND . optparams RROUND
    (3) optparams -> . params l_comma params
    (4) optparams -> .
    (5) params -> . exp
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    RROUND          reduce using rule 4 (optparams -> .)
    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    optparams                      shift and go to state 41
    params                         shift and go to state 42
    exp                            shift and go to state 43

state 18

    (41) exp -> LROUND exp . RROUND
    (49) exp -> LROUND exp . PLUS exp RROUND
    (48) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . MULTIPLY exp
    (52) exp -> exp . DIVIDE exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . LESSTHAN exp
    (57) exp -> exp . GREATERTHAN exp
    (58) exp -> exp . LESSEQUAL exp
    (59) exp -> exp . GREATEREQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . POW exp

    RROUND          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 27
    MULTIPLY        shift and go to state 28
    DIVIDE          shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LESSTHAN        shift and go to state 32
    GREATERTHAN     shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATEREQUAL    shift and go to state 35
    NOTEQUAL        shift and go to state 36
    EQUALS          shift and go to state 37
    POW             shift and go to state 38


state 19

    (25) exp -> IDENTIFIER . LSQBRAC optparams RSQBRAC
    (26) exp -> IDENTIFIER . DOT list_functions
    (43) exp -> IDENTIFIER .

    LSQBRAC         shift and go to state 24
    DOT             shift and go to state 25
    RROUND          reduce using rule 43 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 43 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 43 (exp -> IDENTIFIER .)
    MULTIPLY        reduce using rule 43 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 43 (exp -> IDENTIFIER .)
    AND             reduce using rule 43 (exp -> IDENTIFIER .)
    OR              reduce using rule 43 (exp -> IDENTIFIER .)
    LESSTHAN        reduce using rule 43 (exp -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 43 (exp -> IDENTIFIER .)
    LESSEQUAL       reduce using rule 43 (exp -> IDENTIFIER .)
    GREATEREQUAL    reduce using rule 43 (exp -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 43 (exp -> IDENTIFIER .)
    EQUALS          reduce using rule 43 (exp -> IDENTIFIER .)
    POW             reduce using rule 43 (exp -> IDENTIFIER .)
    LCURLY          reduce using rule 43 (exp -> IDENTIFIER .)
    DISPLAY         reduce using rule 43 (exp -> IDENTIFIER .)
    TYPE            reduce using rule 43 (exp -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 43 (exp -> IDENTIFIER .)
    IF              reduce using rule 43 (exp -> IDENTIFIER .)
    LROUND          reduce using rule 43 (exp -> IDENTIFIER .)
    BOOL            reduce using rule 43 (exp -> IDENTIFIER .)
    STRING          reduce using rule 43 (exp -> IDENTIFIER .)
    INT             reduce using rule 43 (exp -> IDENTIFIER .)
    DOUBLE          reduce using rule 43 (exp -> IDENTIFIER .)
    CHAR            reduce using rule 43 (exp -> IDENTIFIER .)
    NOT             reduce using rule 43 (exp -> IDENTIFIER .)
    ELSEIF          reduce using rule 43 (exp -> IDENTIFIER .)
    ELSE            reduce using rule 43 (exp -> IDENTIFIER .)
    SEMICOLON       reduce using rule 43 (exp -> IDENTIFIER .)
    RCURLY          reduce using rule 43 (exp -> IDENTIFIER .)
    COMMA           reduce using rule 43 (exp -> IDENTIFIER .)
    RSQBRAC         reduce using rule 43 (exp -> IDENTIFIER .)


state 20

    (6) stmt -> if elseif . else
    (11) else -> . ELSE c_stmt
    (12) else -> .

  ! shift/reduce conflict for ELSE resolved as shift
